   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> CompUnit
   yacc.py:2687:    CONTINUE        reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    RETURN          reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    PRINTF          reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    PARALLEL        reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    IDENTIFIER      reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    LBRACE          reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    LPAREN          reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    INTCONST        reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    PLUS            reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    MINUS           reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    NOT             reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2687:    RBRACE          reduce using rule 18 (VarDecl -> BType VarDef SEMICOLON .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 25
   yacc.py:2563:
   yacc.py:2565:    (19) VarDecl -> BType VarDef COMMA . VarDef SEMICOLON
   yacc.py:2565:    (20) VarDef -> . IDENTIFIER
   yacc.py:2565:    (21) VarDef -> . IDENTIFIER ASSIGN InitVal
   yacc.py:2565:    (22) VarDef -> . IDENTIFIER LBRACKET ConstExp RBRACKET
   yacc.py:2565:    (23) VarDef -> . IDENTIFIER LBRACKET ConstExp RBRACKET ASSIGN InitVal
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 18
   yacc.py:2689:
   yacc.py:2714:    VarDef                         shift and go to state 37
   yacc.py:2561:
   yacc.py:2562:state 26
   yacc.py:2563:
   yacc.py:2565:    (21) VarDef -> IDENTIFIER ASSIGN . InitVal
   yacc.py:2565:    (24) InitVal -> . Exp
   yacc.py:2565:    (25) InitVal -> . LBRACE InitVal RBRACE
   yacc.py:2565:    (26) Exp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    LBRACE          shift and go to state 41
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    InitVal                        shift and go to state 39
   yacc.py:2714:    Exp                            shift and go to state 40
   yacc.py:2714:    AddExp                         shift and go to state 42
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 27
   yacc.py:2563:
   yacc.py:2565:    (22) VarDef -> IDENTIFIER LBRACKET . ConstExp RBRACKET
   yacc.py:2565:    (23) VarDef -> IDENTIFIER LBRACKET . ConstExp RBRACKET ASSIGN InitVal
   yacc.py:2565:    (16) ConstExp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    ConstExp                       shift and go to state 53
   yacc.py:2714:    AddExp                         shift and go to state 54
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 28
   yacc.py:2563:
   yacc.py:2565:    (83) FuncFParam -> IDENTIFIER .
   yacc.py:2566:
   yacc.py:2687:    COMMA           reduce using rule 83 (FuncFParam -> IDENTIFIER .)
   yacc.py:2687:    RPAREN          reduce using rule 83 (FuncFParam -> IDENTIFIER .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 29
   yacc.py:2563:
   yacc.py:2565:    (79) FuncDef -> DEF IDENTIFIER LPAREN FuncFParams . RPAREN Block
   yacc.py:2566:
   yacc.py:2687:    RPAREN          shift and go to state 55
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 30
   yacc.py:2563:
   yacc.py:2565:    (80) FuncDef -> DEF IDENTIFIER LPAREN RPAREN . Block
   yacc.py:2565:    (86) Block -> . LBRACE RBRACE
   yacc.py:2565:    (87) Block -> . LBRACE BlockItems RBRACE
   yacc.py:2566:
   yacc.py:2687:    LBRACE          shift and go to state 57
   yacc.py:2689:
   yacc.py:2714:    Block                          shift and go to state 56
   yacc.py:2561:
   yacc.py:2562:state 31
   yacc.py:2563:
   yacc.py:2565:    (81) FuncFParams -> FuncFParam .
   yacc.py:2565:    (82) FuncFParams -> FuncFParam . COMMA FuncFParams
   yacc.py:2566:
   yacc.py:2687:    RPAREN          reduce using rule 81 (FuncFParams -> FuncFParam .)
   yacc.py:2687:    COMMA           shift and go to state 58
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 32
   yacc.py:2563:
   yacc.py:2565:    (57) MainFuncDef -> INT MAIN LPAREN RPAREN . Block
   yacc.py:2565:    (86) Block -> . LBRACE RBRACE
   yacc.py:2565:    (87) Block -> . LBRACE BlockItems RBRACE
   yacc.py:2566:
   yacc.py:2687:    LBRACE          shift and go to state 57
   yacc.py:2689:
   yacc.py:2714:    Block                          shift and go to state 59
   yacc.py:2561:
   yacc.py:2562:state 33
   yacc.py:2563:
   yacc.py:2565:    (6) ConstDecl -> CONST BType ConstDefList SEMICOLON .
   yacc.py:2566:
   yacc.py:2687:    DEF             reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    INT             reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    CONST           reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    SEMICOLON       reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    IF              reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    FOR             reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    BREAK           reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    CONTINUE        reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    RETURN          reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    PRINTF          reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    PARALLEL        reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    IDENTIFIER      reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    LBRACE          reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    LPAREN          reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    INTCONST        reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    PLUS            reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    MINUS           reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    NOT             reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2687:    RBRACE          reduce using rule 6 (ConstDecl -> CONST BType ConstDefList SEMICOLON .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 34
   yacc.py:2563:
   yacc.py:2565:    (8) ConstDefList -> ConstDef COMMA . ConstDefList
   yacc.py:2565:    (7) ConstDefList -> . ConstDef
   yacc.py:2565:    (8) ConstDefList -> . ConstDef COMMA ConstDefList
   yacc.py:2565:    (9) ConstDef -> . IDENTIFIER ASSIGN ConstInitVal
   yacc.py:2565:    (10) ConstDef -> . IDENTIFIER LBRACKET ConstExp RBRACKET ASSIGN ConstInitVal
   yacc.py:2565:    (11) ConstDef -> . IDENTIFIER LBRACKET ConstExp RBRACKET LBRACKET ConstExp RBRACKET ASSIGN ConstInitVal
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 23
   yacc.py:2689:
   yacc.py:2714:    ConstDef                       shift and go to state 22
   yacc.py:2714:    ConstDefList                   shift and go to state 60
   yacc.py:2561:
   yacc.py:2562:state 35
   yacc.py:2563:
   yacc.py:2565:    (9) ConstDef -> IDENTIFIER ASSIGN . ConstInitVal
   yacc.py:2565:    (12) ConstInitVal -> . ConstExp
   yacc.py:2565:    (13) ConstInitVal -> . LBRACE ConstInitValList RBRACE
   yacc.py:2565:    (16) ConstExp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    LBRACE          shift and go to state 63
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    ConstInitVal                   shift and go to state 61
   yacc.py:2714:    ConstExp                       shift and go to state 62
   yacc.py:2714:    AddExp                         shift and go to state 54
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 36
   yacc.py:2563:
   yacc.py:2565:    (10) ConstDef -> IDENTIFIER LBRACKET . ConstExp RBRACKET ASSIGN ConstInitVal
   yacc.py:2565:    (11) ConstDef -> IDENTIFIER LBRACKET . ConstExp RBRACKET LBRACKET ConstExp RBRACKET ASSIGN ConstInitVal
   yacc.py:2565:    (16) ConstExp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
   yacc.py:2687:    MINUS           shift and go to state 45
   yacc.py:2687:    NOT             shift and go to state 52
   yacc.py:2689:
   yacc.py:2714:    ConstExp                       shift and go to state 64
   yacc.py:2714:    AddExp                         shift and go to state 54
   yacc.py:2714:    MulExp                         shift and go to state 43
   yacc.py:2714:    UnaryExp                       shift and go to state 46
   yacc.py:2714:    PrimaryExp                     shift and go to state 47
   yacc.py:2714:    UnaryOp                        shift and go to state 49
   yacc.py:2714:    LVal                           shift and go to state 50
   yacc.py:2561:
   yacc.py:2562:state 37
   yacc.py:2563:
   yacc.py:2565:    (19) VarDecl -> BType VarDef COMMA VarDef . SEMICOLON
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       shift and go to state 65
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 38
   yacc.py:2563:
   yacc.py:2565:    (47) UnaryExp -> IDENTIFIER . LPAREN FuncRParams RPAREN
   yacc.py:2565:    (55) LVal -> IDENTIFIER .
   yacc.py:2565:    (56) LVal -> IDENTIFIER . LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    LPAREN          shift and go to state 66
   yacc.py:2687:    TIMES           reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    DIVIDE          reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    MOD             reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    PLUS            reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    MINUS           reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    SEMICOLON       reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    COMMA           reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    RBRACKET        reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    RBRACE          reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    RPAREN          reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    LESS            reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    LESSEQUAL       reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    GREATER         reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    GREATEREQUAL    reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    EQUAL           reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    NOTEQUAL        reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    LOGICALAND      reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    LOGICALOR       reduce using rule 55 (LVal -> IDENTIFIER .)
   yacc.py:2687:    LBRACKET        shift and go to state 67
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 39
   yacc.py:2563:
   yacc.py:2565:    (21) VarDef -> IDENTIFIER ASSIGN InitVal .
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 21 (VarDef -> IDENTIFIER ASSIGN InitVal .)
   yacc.py:2687:    COMMA           reduce using rule 21 (VarDef -> IDENTIFIER ASSIGN InitVal .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 40
   yacc.py:2563:
   yacc.py:2565:    (24) InitVal -> Exp .
   yacc.py:2566:
   yacc.py:2687:    SEMICOLON       reduce using rule 24 (InitVal -> Exp .)
   yacc.py:2687:    COMMA           reduce using rule 24 (InitVal -> Exp .)
   yacc.py:2687:    RBRACE          reduce using rule 24 (InitVal -> Exp .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 41
   yacc.py:2563:
   yacc.py:2565:    (25) InitVal -> LBRACE . InitVal RBRACE
   yacc.py:2565:    (24) InitVal -> . Exp
   yacc.py:2565:    (25) InitVal -> . LBRACE InitVal RBRACE
   yacc.py:2565:    (26) Exp -> . AddExp
   yacc.py:2565:    (31) AddExp -> . MulExp
   yacc.py:2565:    (32) AddExp -> . AddExp PLUS MulExp
   yacc.py:2565:    (33) AddExp -> . AddExp MINUS MulExp
   yacc.py:2565:    (34) MulExp -> . UnaryExp
   yacc.py:2565:    (35) MulExp -> . MulExp TIMES UnaryExp
   yacc.py:2565:    (36) MulExp -> . MulExp DIVIDE UnaryExp
   yacc.py:2565:    (37) MulExp -> . MulExp MOD UnaryExp
   yacc.py:2565:    (46) UnaryExp -> . PrimaryExp
   yacc.py:2565:    (47) UnaryExp -> . IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:2565:    (48) UnaryExp -> . UnaryOp UnaryExp
   yacc.py:2565:    (52) PrimaryExp -> . LPAREN Exp RPAREN
   yacc.py:2565:    (53) PrimaryExp -> . LVal
   yacc.py:2565:    (54) PrimaryExp -> . INTCONST
   yacc.py:2565:    (49) UnaryOp -> . PLUS
   yacc.py:2565:    (50) UnaryOp -> . MINUS
   yacc.py:2565:    (51) UnaryOp -> . NOT
   yacc.py:2565:    (55) LVal -> . IDENTIFIER
   yacc.py:2565:    (56) LVal -> . IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:2566:
   yacc.py:2687:    LBRACE          shift and go to state 41
   yacc.py:2687:    IDENTIFIER      shift and go to state 38
   yacc.py:2687:    LPAREN          shift and go to state 48
   yacc.py:2687:    INTCONST        shift and go to state 51
   yacc.py:2687:    PLUS            shift and go to state 44
